,close,regime,rsi,trend_ma,bb_upper,bb_lower,standard_long_entry,standard_long_exit,trending_long_entry,trending_long_exit,ranging_long_entry,ranging_long_exit,standard_short_entry,standard_short_exit,trending_short_entry,trending_short_exit,ranging_short_entry,ranging_short_exit
2023-01-01 00:00:00,99.9165930604564,ranging,53.66877058154524,99.9165930604564,99.9165930604564,99.9165930604564,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 01:00:00,100.02970166437223,ranging,65.77327184655923,100.02970166437223,100.14281026828804,99.9165930604564,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 02:00:00,99.94568551677348,ranging,55.17388779396458,99.94568551677348,100.04159899711831,99.84977203642865,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 03:00:00,99.82638637616857,ranging,36.24209458534712,99.82638637616857,99.97164930813014,99.681123444207,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 04:00:00,99.47460194677696,ranging,36.59133893587389,99.47460194677696,99.86108747216434,99.08811642138957,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 05:00:00,99.53060112244893,ranging,56.605200717476926,99.53060112244893,99.95152340861189,99.10967883628597,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 06:00:00,99.72049883692145,ranging,35.41387922122597,99.72049883692145,100.11298823427731,99.32800943956559,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 07:00:00,99.85040029983396,ranging,39.59209344277808,99.85040029983396,100.22067416927597,99.48012643039196,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 08:00:00,99.67022623216621,ranging,55.451249585986574,99.67022623216621,100.02693137958875,99.31352108474368,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 09:00:00,99.4811922359332,ranging,54.317672727850315,99.4811922359332,99.86243919649394,99.09994527537245,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 10:00:00,99.73560140189025,ranging,52.86352101555198,99.73560140189025,100.0991428420591,99.3720599617214,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 11:00:00,99.62767707596898,ranging,51.09066720506408,99.72648956332853,100.08042050744547,99.37255861921159,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 12:00:00,99.8568819926817,ranging,42.18034891326735,99.6862871044882,100.03257189454126,99.34000231443514,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 13:00:00,99.98396085094643,ranging,49.560888358695365,99.67740675207902,100.03333221013874,99.3214812940193,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 14:00:00,100.50342469858573,ranging,45.70393615207477,99.69316419955682,100.19866291871973,99.1876654803939,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 15:00:00,100.67967252738666,ranging,40.18085122379494,99.7960464747377,100.44159276652294,99.15050018295244,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 16:00:00,100.50485073025249,ranging,46.458588437338435,99.91095361523145,100.6059382159832,99.2159690144797,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 17:00:00,100.63100223541282,ranging,56.35727774385838,99.98938880456456,100.74280538199447,99.23597222713464,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 18:00:00,100.68930337732452,ranging,75.60957214408205,100.06744899812244,100.8730106021826,99.26188739406228,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 19:00:00,100.40655819539735,ranging,55.46097338053438,100.16935671263829,100.97603399165729,99.36267943361929,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 20:00:00,100.34855254814396,ranging,60.957493811891666,100.2618933085847,101.06275036341688,99.46103625375252,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 21:00:00,100.41148892800223,ranging,31.510415627144116,100.32318842321007,101.1395010509363,99.50687579548384,False,False,False,False,True,False,False,True,False,True,False,True
2023-01-01 22:00:00,100.53222528391031,ranging,56.295834736081986,100.40156960841338,101.24393704790718,99.55920216891958,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-01 23:00:00,100.88498155012243,ranging,59.11377054967764,100.46910393753625,101.37803679215583,99.56017108291667,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 00:00:00,100.69803744079742,ranging,67.79683968676358,100.55920600745387,101.49150251061606,99.62690950429167,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 01:00:00,100.87259716392525,ranging,43.27589619164397,100.57866728167502,101.50721395782516,99.65012060552489,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 02:00:00,100.55869692522981,ranging,47.863041207421055,100.59795974532888,101.48336336299107,99.71255612766669,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 03:00:00,100.54833376857596,ranging,40.494304288034044,100.6033443648266,101.46083960004835,99.74584912960485,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 04:00:00,100.2600611645952,ranging,55.20753685888218,100.59507751814293,101.42830703121801,99.76184800506785,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 05:00:00,100.53565661862169,ranging,44.67491795347992,100.55215329686999,101.33530140634275,99.76900518739723,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 06:00:00,100.26717348716376,ranging,63.49048141811009,100.56506313919243,101.24295231497314,99.88717396341173,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 07:00:00,100.2890260807881,ranging,39.84052621772416,100.5569252330944,101.16819246462867,99.94565800156013,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 08:00:00,100.4440670946512,ranging,51.20650063239983,100.54467894837299,101.03877945484453,100.05057844190145,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 09:00:00,100.23437643119644,ranging,42.22560934889221,100.53586312944708,100.96196734373638,100.10975891515778,False,False,False,False,False,False,False,True,False,True,False,True
2023-01-02 10:00:00,100.16337550478734,ranging,58.308775816205255,100.47080261755448,100.86174580595383,100.07985942915514,False,False,False,False,False,False,False,True,False,True,False,True
